date,Revenue,Other_Expenses,Salaries,Total_Expenses,Profit,Profit_Margin,7d_profit,Anomaly,Expense_Ratio,Health_Score,Health_Status
24-08-2022,841,0,228.5612926,228.5612926,612.4387074,0.728226763,574.3257534,FALSE,0.271773237,0.728226763,Healthy
25-08-2022,826,0,228.4305481,228.4305481,597.5694519,0.7234497,550.8333693,FALSE,0.2765503,0.7234497,Healthy
26-08-2022,631,0,228.2837259,228.2837259,402.7162741,0.638219135,571.2155058,FALSE,0.361780865,0.638219135,Healthy
27-08-2022,751,463,228.1212593,691.1212593,59.87874074,0.079732012,485.0431582,FALSE,0.920267988,0.079732012,At Risk
28-08-2022,701,0,227.9435815,227.9435815,473.0564185,0.67483084,514.8873217,FALSE,0.32516916,0.67483084,Healthy
29-08-2022,538,0,227.7511259,227.7511259,310.2488741,0.57667077,460.3189915,FALSE,0.42332923,0.57667077,Moderate
30-08-2022,672,319,227.5443259,546.5443259,125.4556741,0.186689991,368.7663058,FALSE,0.813310009,0.186689991,At Risk
31-08-2022,647,416,227.3236148,643.3236148,3.676385185,0.005682203,281.8002598,TRUE,0.994317797,0.005682203,At Risk
01-09-2022,1122,0,227.0894259,227.0894259,894.9105741,0.797603007,324.277563,FALSE,0.202396993,0.797603007,Healthy
02-09-2022,1160,0,226.8421926,226.8421926,933.1578074,0.804446386,400.0549249,FALSE,0.195553614,0.804446386,Healthy
03-09-2022,890,0,226.5823481,226.5823481,663.4176519,0.745413092,486.2747693,FALSE,0.254586908,0.745413092,Healthy
04-09-2022,1108,0,226.3103259,226.3103259,881.6896741,0.795748803,544.6509487,FALSE,0.204251197,0.795748803,Healthy
05-09-2022,1121,0,226.0265593,226.0265593,894.9734407,0.798370598,628.1830296,FALSE,0.201629402,0.798370598,Healthy
06-09-2022,757,259,225.7314815,484.7314815,272.2685185,0.359667792,649.1562931,FALSE,0.640332208,0.359667792,Moderate
07-09-2022,1016,0,225.4255259,225.4255259,790.5744741,0.778124482,761.5703058,FALSE,0.221875518,0.778124482,Healthy
08-09-2022,779,0,225.1091259,225.1091259,553.8908741,0.71102808,712.8532058,FALSE,0.28897192,0.71102808,Healthy
09-09-2022,902,0,224.7827148,224.7827148,677.2172852,0.750795216,676.2902741,FALSE,0.249204784,0.750795216,Healthy
10-09-2022,863,0,224.4467259,224.4467259,638.5532741,0.739922681,672.7382201,FALSE,0.260077319,0.739922681,Healthy
11-09-2022,719,146,224.1015926,370.1015926,348.8984074,0.485255087,596.625182,FALSE,0.514744913,0.485255087,Moderate
12-09-2022,1004,0,223.7564815,223.7564815,780.2435185,0.777134979,580.2351931,FALSE,0.222865021,0.777134979,Healthy
13-09-2022,1114,0,223.4363444,223.4363444,890.5636556,0.799428775,668.5630698,FALSE,0.200571225,0.799428775,Healthy
14-09-2022,753,0,223.1324444,223.1324444,529.8675556,0.703675373,631.3192243,FALSE,0.296324627,0.703675373,Healthy
15-09-2022,843,0,222.8444765,222.8444765,620.1555235,0.735653053,640.7856028,FALSE,0.264346947,0.735653053,Healthy
16-09-2022,1158,0,222.5721358,222.5721358,935.4278642,0.807796083,677.6728284,FALSE,0.192203917,0.807796083,Healthy
17-09-2022,923,457,222.3151173,679.3151173,243.6848827,0.264013957,621.2630582,FALSE,0.735986043,0.264013957,At Risk
18-09-2022,1107,0,222.073116,222.073116,884.926884,0.799391946,697.8385549,FALSE,0.200608054,0.799391946,Healthy
19-09-2022,707,263,221.8458272,484.8458272,222.1541728,0.314220895,618.1115055,FALSE,0.685779105,0.314220895,Moderate
20-09-2022,835,0,221.6329457,221.6329457,613.3670543,0.734571323,578.511991,FALSE,0.265428677,0.734571323,Healthy
21-09-2022,877,0,221.4341667,221.4341667,655.5658333,0.747509502,596.4688878,FALSE,0.252490498,0.747509502,Healthy
22-09-2022,1056,0,221.2491852,221.2491852,834.7508148,0.790483726,627.125358,FALSE,0.209516274,0.790483726,Healthy
23-09-2022,891,0,221.0776963,221.0776963,669.9223037,0.751876884,589.1959922,FALSE,0.248123116,0.751876884,Healthy
24-09-2022,1146,0,220.9193951,220.9193951,925.0806049,0.807225659,686.5382383,FALSE,0.192774341,0.807225659,Healthy
25-09-2022,1116,0,220.7739765,220.7739765,895.2260235,0.802173856,688.0095439,FALSE,0.197826144,0.802173856,Healthy
26-09-2022,1160,0,220.6411358,220.6411358,939.3588642,0.809792124,790.467357,FALSE,0.190207876,0.809792124,Healthy
27-09-2022,1112,134,220.5205679,354.5205679,757.4794321,0.68118654,811.0548395,FALSE,0.31881346,0.68118654,Healthy
28-09-2022,1089,0,220.4119679,220.4119679,868.5880321,0.797601499,841.4865822,FALSE,0.202398501,0.797601499,Healthy
29-09-2022,955,0,220.3150309,220.3150309,734.6849691,0.769303633,827.1914614,FALSE,0.230696367,0.769303633,Healthy
30-09-2022,1108,0,220.2294519,220.2294519,887.7705481,0.801236957,858.3126392,FALSE,0.198763043,0.801236957,Healthy
01-10-2022,1011,0,220.1549259,220.1549259,790.8450741,0.782240429,839.1361347,FALSE,0.217759571,0.782240429,Healthy
02-10-2022,950,218,220.0911481,438.0911481,511.9088519,0.538851423,784.3765388,FALSE,0.461148577,0.538851423,Moderate
03-10-2022,1073,0,220.0378136,220.0378136,852.9621864,0.79493214,772.0341563,FALSE,0.20506786,0.79493214,Healthy
04-10-2022,923,0,219.9946173,219.9946173,703.0053827,0.761652636,764.2521492,FALSE,0.238347364,0.761652636,Healthy
05-10-2022,966,0,219.9612543,219.9612543,746.0387457,0.772296838,746.7451083,FALSE,0.227703162,0.772296838,Healthy
06-10-2022,762,0,219.9374198,219.9374198,542.0625802,0.711368216,719.2276242,FALSE,0.288631784,0.711368216,Healthy
07-10-2022,1014,0,219.9228086,219.9228086,794.0771914,0.783113601,705.8428589,FALSE,0.216886399,0.783113601,Healthy
08-10-2022,1160,204,219.917116,423.917116,736.082884,0.63455421,698.0196889,FALSE,0.36544579,0.63455421,Healthy
09-10-2022,1084,410,219.920037,629.920037,454.079963,0.418892955,689.758419,FALSE,0.581107045,0.418892955,Moderate
10-10-2022,1164,0,219.9312667,219.9312667,944.0687333,0.811055613,702.77364,FALSE,0.188944387,0.811055613,Healthy
11-10-2022,832,0,219.9505,219.9505,612.0495,0.735636418,689.7799425,FALSE,0.264363582,0.735636418,Healthy
12-10-2022,1136,0,219.9774321,219.9774321,916.0225679,0.806357894,714.0633457,FALSE,0.193642106,0.806357894,Healthy
13-10-2022,752,0,219.9868395,219.9868395,532.0131605,0.707464309,712.6277143,FALSE,0.292535691,0.707464309,Healthy
14-10-2022,1157,0,220.0040321,220.0040321,936.9959679,0.809849583,733.0446824,FALSE,0.190150417,0.809849583,Healthy
15-10-2022,784,0,220.0292148,220.0292148,563.9707852,0.719350491,708.4572397,FALSE,0.280649509,0.719350491,Healthy
16-10-2022,1065,0,220.0625926,220.0625926,844.9374074,0.793368458,764.2940175,FALSE,0.206631542,0.793368458,Healthy
17-10-2022,872,0,220.1043704,220.1043704,651.8956296,0.747586731,722.5550026,FALSE,0.252413269,0.747586731,Healthy
18-10-2022,1145,0,220.1547531,220.1547531,924.8452469,0.807725106,767.2401093,FALSE,0.192274894,0.807725106,Healthy
19-10-2022,1187,0,220.2139457,220.2139457,966.7860543,0.814478563,774.492036,FALSE,0.185521437,0.814478563,Healthy
20-10-2022,1047,0,220.2821531,220.2821531,826.7178469,0.789606349,816.5927055,FALSE,0.210393651,0.789606349,Healthy
21-10-2022,738,0,220.3595802,220.3595802,517.6404198,0.701409783,756.68477,FALSE,0.298590217,0.701409783,Healthy
22-10-2022,861,0,220.4464321,220.4464321,640.5535679,0.743964655,767.6251675,FALSE,0.256035345,0.743964655,Healthy
23-10-2022,958,0,220.5429136,220.5429136,737.4570864,0.76978819,752.270836,FALSE,0.23021181,0.76978819,Healthy
24-10-2022,967,0,220.6492296,220.6492296,746.3507704,0.771820859,765.7644275,FALSE,0.228179141,0.771820859,Healthy
25-10-2022,935,0,220.7655852,220.7655852,714.2344148,0.763887075,735.6771658,FALSE,0.236112925,0.763887075,Healthy
26-10-2022,921,0,220.8921852,220.8921852,700.1078148,0.760160494,697.5802744,FALSE,0.239839506,0.760160494,Healthy
27-10-2022,1100,402,221.0292346,623.0292346,476.9707654,0.433609787,647.6164056,FALSE,0.566390213,0.433609787,Moderate
28-10-2022,1040,0,221.1769383,221.1769383,818.8230617,0.787329867,690.6424974,FALSE,0.212670133,0.787329867,Healthy
29-10-2022,774,0,221.3355012,221.3355012,552.6644988,0.71403682,678.086916,FALSE,0.28596318,0.71403682,Healthy
30-10-2022,1121,0,221.5051284,221.5051284,899.4948716,0.802403989,701.2351711,FALSE,0.197596011,0.802403989,Healthy
31-10-2022,925,0,221.6860247,221.6860247,703.3139753,0.760339433,695.0870575,FALSE,0.239660567,0.760339433,Healthy
01-11-2022,797,0,221.8783951,221.8783951,575.1216049,0.721608036,675.2137989,FALSE,0.278391964,0.721608036,Healthy
02-11-2022,1034,0,222.0824444,222.0824444,811.9175556,0.785220073,691.186619,FALSE,0.214779927,0.785220073,Healthy
03-11-2022,1146,0,222.2983778,222.2983778,923.7016222,0.806022358,755.0053129,FALSE,0.193977642,0.806022358,Healthy
04-11-2022,948,0,222.5264,222.5264,725.4736,0.765267511,741.6696755,FALSE,0.234732489,0.765267511,Healthy
05-11-2022,1171,0,222.766716,222.766716,948.233284,0.809763693,798.1795019,FALSE,0.190236307,0.809763693,Healthy
06-11-2022,729,0,223.0195309,223.0195309,505.9804691,0.694074718,741.9631587,FALSE,0.305925282,0.694074718,Healthy
07-11-2022,750,0,223.2850494,223.2850494,526.7149506,0.702286601,716.7347266,FALSE,0.297713399,0.702286601,Healthy
08-11-2022,984,283,223.5634765,506.5634765,477.4365235,0.485199719,702.779715,FALSE,0.514800281,0.485199719,Moderate
09-11-2022,1029,0,223.8550173,223.8550173,805.1449827,0.782453822,701.8122046,FALSE,0.217546178,0.782453822,Healthy
10-11-2022,1039,0,224.1598765,224.1598765,814.8401235,0.784254209,686.2605619,FALSE,0.215745791,0.784254209,Healthy
11-11-2022,733,0,224.4782593,224.4782593,508.5217407,0.69375408,655.2674392,FALSE,0.30624592,0.69375408,Healthy
12-11-2022,1149,0,224.8187593,224.8187593,924.1812407,0.804335283,651.831433,FALSE,0.195664717,0.804335283,Healthy
13-11-2022,934,0,225.1562815,225.1562815,708.8437185,0.758933317,680.8118972,FALSE,0.241066683,0.758933317,Healthy
14-11-2022,1158,348,225.4818296,573.4818296,584.5181704,0.504765259,689.0695,FALSE,0.495234741,0.504765259,Moderate
15-11-2022,1073,0,225.7950556,225.7950556,847.2049444,0.789566584,741.8935601,FALSE,0.210433416,0.789566584,Healthy
16-11-2022,1087,283,226.0956111,509.0956111,577.9043889,0.531650772,709.4306182,FALSE,0.468349228,0.531650772,Moderate
17-11-2022,894,0,226.3831481,226.3831481,667.6168519,0.746775002,688.3987222,FALSE,0.253224998,0.746775002,Healthy
18-11-2022,854,0,226.6573185,226.6573185,627.3426815,0.734593304,705.3731423,FALSE,0.265406696,0.734593304,Healthy
19-11-2022,1133,0,226.9177741,226.9177741,906.0822259,0.799719529,702.7875688,FALSE,0.200280471,0.799719529,Healthy
20-11-2022,750,104,227.1641667,331.1641667,418.8358333,0.558447778,661.3578709,FALSE,0.441552222,0.558447778,Moderate
21-11-2022,791,0,227.3961481,227.3961481,563.6038519,0.712520672,658.3701111,FALSE,0.287479328,0.712520672,Healthy
22-11-2022,721,100,227.6133704,327.6133704,393.3866296,0.545612524,593.5389233,FALSE,0.454387476,0.545612524,Moderate
23-11-2022,932,0,227.8154852,227.8154852,704.1845148,0.755562784,611.5789413,FALSE,0.244437216,0.755562784,Healthy
24-11-2022,745,0,228.0021444,228.0021444,516.9978556,0.693956853,590.0619418,FALSE,0.306043147,0.693956853,Healthy
25-11-2022,777,0,228.173,228.173,548.827,0.706341055,578.8454159,FALSE,0.293658945,0.706341055,Healthy
26-11-2022,1110,348,228.3277037,576.3277037,533.6722963,0.480785853,525.6439974,FALSE,0.519214147,0.480785853,Moderate
27-11-2022,913,449,228.4659074,677.4659074,235.5340926,0.257978196,499.4580344,FALSE,0.742021804,0.257978196,At Risk
28-11-2022,1018,0,228.587263,228.587263,789.412737,0.775454555,531.7164466,FALSE,0.224545445,0.775454555,Healthy
29-11-2022,1036,0,228.6914222,228.6914222,807.3085778,0.779255384,590.8481534,FALSE,0.220744616,0.779255384,Healthy
30-11-2022,956,454,228.778037,682.778037,273.221963,0.285797032,529.2820746,FALSE,0.714202968,0.285797032,At Risk
01-12-2022,879,0,228.8467593,228.8467593,650.1532407,0.739651013,548.3042725,FALSE,0.260348987,0.739651013,Healthy
02-12-2022,826,0,228.8972407,228.8972407,597.1027593,0.722884696,555.2008095,FALSE,0.277115304,0.722884696,Healthy
03-12-2022,713,0,228.9291333,228.9291333,484.0708667,0.678921272,548.114891,FALSE,0.321078728,0.678921272,Healthy
04-12-2022,1170,0,228.9420889,228.9420889,941.0579111,0.804323001,648.9040079,FALSE,0.195676999,0.804323001,Healthy
05-12-2022,1085,0,228.9357593,228.9357593,856.0642407,0.7889993,658.4256513,FALSE,0.2110007,0.7889993,Healthy
06-12-2022,713,470,228.9097963,698.9097963,14.0902037,0.019761857,545.1087407,TRUE,0.980238143,0.019761857,At Risk
07-12-2022,810,0,228.8638519,228.8638519,581.1361481,0.717452035,589.0964815,FALSE,0.282547965,0.717452035,Healthy
08-12-2022,1062,0,228.7975778,228.7975778,833.2024222,0.78455972,615.2463646,FALSE,0.21544028,0.78455972,Healthy
09-12-2022,1192,0,228.7106259,228.7106259,963.2893741,0.80812867,667.5587381,FALSE,0.19187133,0.80812867,Healthy
10-12-2022,993,0,228.6026481,228.6026481,764.3973519,0.769785853,707.6053788,FALSE,0.230214147,0.769785853,Healthy
11-12-2022,714,218,228.4732963,446.4732963,267.5267037,0.37468726,611.3866349,FALSE,0.62531274,0.37468726,Moderate
12-12-2022,727,372,228.3222222,600.3222222,126.6777778,0.174247287,507.1885688,FALSE,0.825752713,0.174247287,At Risk
13-12-2022,825,244,228.1575,472.1575,352.8425,0.427687879,555.581754,FALSE,0.572312121,0.427687879,Moderate
14-12-2022,911,0,228.005216,228.005216,682.994784,0.749719851,570.1329877,FALSE,0.250280149,0.749719851,Healthy
15-12-2022,1093,0,227.865616,227.865616,865.134384,0.791522767,574.6946965,FALSE,0.208477233,0.791522767,Healthy
16-12-2022,808,0,227.7389457,227.7389457,580.2610543,0.718144869,519.9763651,FALSE,0.281855131,0.718144869,Healthy
17-12-2022,927,0,227.6254506,227.6254506,699.3745494,0.754449352,510.6873933,FALSE,0.245550648,0.754449352,Healthy
18-12-2022,733,0,227.5253765,227.5253765,505.4746235,0.689597031,544.6799533,FALSE,0.310402969,0.689597031,Healthy
19-12-2022,1123,0,227.4389691,227.4389691,895.5610309,0.797471978,654.520418,FALSE,0.202528022,0.797471978,Healthy
20-12-2022,782,0,227.3664741,227.3664741,554.6335259,0.709250033,683.3477074,FALSE,0.290749967,0.709250033,Healthy
21-12-2022,800,0,227.308137,227.308137,572.691863,0.715864829,667.5901473,FALSE,0.284135171,0.715864829,Healthy
22-12-2022,981,0,227.2642037,227.2642037,753.7357963,0.768334145,651.6760633,FALSE,0.231665855,0.768334145,Healthy
23-12-2022,1142,0,227.2349198,227.2349198,914.7650802,0.80102021,699.4623527,FALSE,0.19897979,0.80102021,Healthy
24-12-2022,1064,0,227.2205309,227.2205309,836.7794691,0.786446869,719.091627,FALSE,0.213553131,0.786446869,Healthy
25-12-2022,1076,0,227.2212827,227.2212827,848.7787173,0.788827804,768.135069,FALSE,0.211172196,0.788827804,Healthy
26-12-2022,849,0,227.237421,227.237421,621.762579,0.732346972,729.0210044,FALSE,0.267653028,0.732346972,Healthy
27-12-2022,769,0,227.2691914,227.2691914,541.7308086,0.70446139,727.1777591,FALSE,0.29553861,0.70446139,Healthy
28-12-2022,703,0,227.3168395,227.3168395,475.6831605,0.676647454,713.319373,FALSE,0.323352546,0.676647454,Healthy
29-12-2022,1145,0,227.3806111,227.3806111,917.6193889,0.801414313,736.7313148,FALSE,0.198585687,0.801414313,Healthy
30-12-2022,794,236,227.4607519,463.4607519,330.5392481,0.416296282,653.2704817,FALSE,0.583703718,0.416296282,Moderate
31-12-2022,942,328,227.5575074,555.5575074,386.4424926,0.410236192,588.9366279,FALSE,0.589763808,0.410236192,Moderate
01-01-2023,1107,421,227.6711235,648.6711235,458.3288765,0.414027892,533.1580792,FALSE,0.585972108,0.414027892,Moderate
02-01-2023,919,0,227.8018457,227.8018457,691.1981543,0.752119863,543.0774471,FALSE,0.247880137,0.752119863,Healthy
03-01-2023,1034,0,227.9499198,227.9499198,806.0500802,0.779545532,580.837343,FALSE,0.220454468,0.779545532,Healthy
04-01-2023,1068,0,228.1155914,228.1155914,839.8844086,0.786408622,632.8660928,FALSE,0.213591378,0.786408622,Healthy
05-01-2023,1185,0,228.2991062,228.2991062,956.7008938,0.807342526,638.4491649,FALSE,0.192657474,0.807342526,Healthy
06-01-2023,1140,0,228.5007099,228.5007099,911.4992901,0.799560781,721.4434566,FALSE,0.200439219,0.799560781,Healthy
07-01-2023,902,0,228.7206481,228.7206481,673.2793519,0.746429437,762.4201508,FALSE,0.253570563,0.746429437,Healthy
08-01-2023,1134,0,228.9591667,228.9591667,905.0408333,0.798095973,826.2361446,FALSE,0.201904027,0.798095973,Healthy
09-01-2023,832,217,229.2165111,446.2165111,385.7834889,0.463682078,782.6054781,FALSE,0.536317922,0.463682078,Moderate
10-01-2023,974,119,229.4929272,348.4929272,625.5070728,0.642204387,756.8136199,FALSE,0.357795613,0.642204387,Healthy
11-01-2023,839,189,229.7886605,418.7886605,420.2113395,0.500847842,696.8603243,FALSE,0.499152158,0.500847842,Moderate
12-01-2023,1081,455,230.1039568,685.1039568,395.8960432,0.366231307,616.7453457,FALSE,0.633768693,0.366231307,Moderate
13-01-2023,1190,0,230.413,230.413,959.587,0.80637563,623.6150185,FALSE,0.19362437,0.80637563,Healthy
14-01-2023,1089,0,230.7068556,230.7068556,858.2931444,0.788147975,650.0455603,FALSE,0.211852025,0.788147975,Healthy
15-01-2023,709,0,230.9851247,230.9851247,478.0148753,0.674209979,589.041852,FALSE,0.325790021,0.674209979,Healthy
16-01-2023,837,0,231.2474086,231.2474086,605.7525914,0.723718747,620.4660095,FALSE,0.276281253,0.723718747,Healthy
17-01-2023,712,0,231.4933086,231.4933086,480.5066914,0.674868949,599.7516693,FALSE,0.325131051,0.674868949,Healthy
18-01-2023,783,0,231.7224259,231.7224259,551.2775741,0.704058204,618.4754171,FALSE,0.295941796,0.704058204,Healthy
19-01-2023,800,364,231.9343617,595.9343617,204.0656383,0.255082048,591.0710735,FALSE,0.744917952,0.255082048,At Risk
20-01-2023,1098,0,232.1287173,232.1287173,865.8712827,0.788589511,577.6831139,FALSE,0.211410489,0.788589511,Healthy
21-01-2023,1118,0,232.3050938,232.3050938,885.6949062,0.792213691,581.5976513,FALSE,0.207786309,0.792213691,Healthy
22-01-2023,1004,0,232.4630926,232.4630926,771.5369074,0.768463055,623.5293702,FALSE,0.231536945,0.768463055,Healthy
23-01-2023,1143,0,232.6023148,232.6023148,910.3976852,0.796498412,667.0500979,FALSE,0.203501588,0.796498412,Healthy
24-01-2023,1033,0,232.7223617,232.7223617,800.2776383,0.774712138,712.7316617,FALSE,0.225287862,0.774712138,Healthy
25-01-2023,1158,0,232.8228346,232.8228346,925.1771654,0.798944012,766.1458891,FALSE,0.201055988,0.798944012,Healthy
26-01-2023,775,0,232.9033346,232.9033346,542.0966654,0.699479568,814.4360358,FALSE,0.300520432,0.699479568,Healthy
27-01-2023,700,0,232.963463,232.963463,467.036537,0.667195053,757.4596436,FALSE,0.332804947,0.667195053,Healthy
28-01-2023,1105,448,233.002821,681.002821,423.997179,0.383707854,691.5028254,FALSE,0.616292146,0.383707854,Moderate
29-01-2023,1060,0,233.0210099,233.0210099,826.9789901,0.780168859,699.4231229,FALSE,0.219831141,0.780168859,Healthy
30-01-2023,1015,312,233.0176309,545.0176309,469.9823691,0.463036817,636.5066492,FALSE,0.536963183,0.463036817,Moderate
31-01-2023,704,0,232.9922852,232.9922852,471.0077148,0.669045049,589.4680887,FALSE,0.330954951,0.669045049,Healthy
01-02-2023,777,0,232.9445741,232.9445741,544.0554259,0.700200033,535.0221259,FALSE,0.299799967,0.700200033,Healthy
02-02-2023,831,0,232.8740988,232.8740988,598.1259012,0.719766427,543.0263025,FALSE,0.280233573,0.719766427,Healthy
03-02-2023,741,0,232.7804605,232.7804605,508.2195395,0.685856329,548.9095885,FALSE,0.314143671,0.685856329,Healthy
04-02-2023,995,0,232.6632605,232.6632605,762.3367395,0.766167577,597.2438115,FALSE,0.233832423,0.766167577,Healthy
05-02-2023,803,0,232.5221,232.5221,570.4779,0.71043325,560.6007986,FALSE,0.28956675,0.71043325,Healthy
06-02-2023,878,0,232.3565802,232.3565802,645.6434198,0.73535697,585.6952344,FALSE,0.26464303,0.73535697,Healthy
07-02-2023,1052,0,232.1663025,232.1663025,819.8336975,0.779309598,635.5275176,FALSE,0.220690402,0.779309598,Healthy
08-02-2023,842,0,231.9508679,231.9508679,610.0491321,0.72452391,644.9551899,FALSE,0.27547609,0.72452391,Healthy
09-02-2023,844,0,231.7098778,231.7098778,612.2901222,0.72546223,646.9786501,FALSE,0.27453777,0.72546223,Healthy
10-02-2023,1149,0,231.4429333,231.4429333,917.5570667,0.798570119,705.4554397,FALSE,0.201429881,0.798570119,Healthy
11-02-2023,803,0,231.1496358,231.1496358,571.8503642,0.712142421,678.2431004,FALSE,0.287857579,0.712142421,Healthy
12-02-2023,738,233,230.8382099,463.8382099,274.1617901,0.371492941,635.9122275,FALSE,0.628507059,0.371492941,Moderate
13-02-2023,1090,0,230.5347988,230.5347988,859.4652012,0.788500185,666.4581963,FALSE,0.211499815,0.788500185,Healthy
14-02-2023,741,114,230.2314025,344.2314025,396.7685975,0.535450199,606.0203249,FALSE,0.464549801,0.535450199,Moderate
15-02-2023,988,0,229.9286025,229.9286025,758.0713975,0.767278742,627.1663628,FALSE,0.232721258,0.767278742,Healthy
16-02-2023,930,0,229.6269802,229.6269802,700.3730198,0.753089269,639.7496339,FALSE,0.246910731,0.753089269,Healthy
17-02-2023,856,196,229.3271173,425.3271173,430.6728827,0.503122527,570.1947504,FALSE,0.496877473,0.503122527,Moderate
18-02-2023,1184,0,229.0295951,229.0295951,954.9704049,0.806562842,624.9261848,FALSE,0.193437158,0.806562842,Healthy
19-02-2023,988,185,228.7349951,413.7349951,574.2650049,0.581239884,667.7980727,FALSE,0.418760116,0.581239884,Moderate
20-02-2023,709,0,228.4438988,228.4438988,480.5561012,0.677794219,613.6682012,FALSE,0.322205781,0.677794219,Healthy
21-02-2023,1029,0,228.1568877,228.1568877,800.8431123,0.77827319,671.3931319,FALSE,0.22172681,0.77827319,Healthy
22-02-2023,993,0,227.8745432,227.8745432,765.1254568,0.77051909,672.4008547,FALSE,0.22948091,0.77051909,Healthy
23-02-2023,1002,0,227.5974469,227.5974469,774.4025531,0.772856839,682.9765023,FALSE,0.227143161,0.772856839,Healthy
24-02-2023,915,0,227.3261802,227.3261802,687.6738198,0.751556087,719.6909219,FALSE,0.248443913,0.751556087,Healthy
25-02-2023,714,0,227.0613247,227.0613247,486.9386753,0.68198694,652.8292462,FALSE,0.31801306,0.68198694,Healthy
26-02-2023,960,0,226.8034617,226.8034617,733.1965383,0.763746394,675.533751,FALSE,0.236253606,0.763746394,Healthy
27-02-2023,1023,0,226.5531728,226.5531728,796.4468272,0.778540398,720.6609975,FALSE,0.221459602,0.778540398,Healthy
28-02-2023,829,214,226.3110395,440.3110395,388.6889605,0.46886485,661.781833,FALSE,0.53113515,0.46886485,Moderate
01-03-2023,691,0,226.0776432,226.0776432,464.9223568,0.672825408,618.8956758,FALSE,0.327174592,0.672825408,Healthy
02-03-2023,682,0,225.8535654,225.8535654,456.1464346,0.668836414,573.430516,FALSE,0.331163586,0.668836414,Healthy
03-03-2023,410,0,225.6393877,225.6393877,184.3606123,0.44966003,501.5286293,FALSE,0.55033997,0.44966003,Moderate
04-03-2023,759,0,225.4356914,225.4356914,533.5643086,0.702983279,508.189434,FALSE,0.297016721,0.702983279,Healthy
05-03-2023,599,0,225.243058,225.243058,373.756942,0.623968184,456.8409203,FALSE,0.376031816,0.623968184,Healthy
06-03-2023,745,0,225.0620691,225.0620691,519.9379309,0.697903263,417.3396494,FALSE,0.302096737,0.697903263,Healthy
07-03-2023,795,0,224.8933062,224.8933062,570.1066938,0.717115338,443.2564684,FALSE,0.282884662,0.717115338,Healthy
08-03-2023,503,0,224.7373506,224.7373506,278.2626494,0.553206062,416.5907959,FALSE,0.446793938,0.553206062,Moderate
09-03-2023,510,0,224.594784,224.594784,285.405216,0.559618071,392.1991933,FALSE,0.440381929,0.559618071,Moderate
10-03-2023,570,0,224.4661877,224.4661877,345.5338123,0.606199671,415.2239362,FALSE,0.393800329,0.606199671,Healthy
11-03-2023,755,0,224.3521432,224.3521432,530.6478568,0.702844843,414.8073002,FALSE,0.297155157,0.702844843,Healthy
12-03-2023,532,0,224.2532321,224.2532321,307.7467679,0.578471368,405.3772753,FALSE,0.421528632,0.578471368,Moderate
13-03-2023,727,0,224.1700358,224.1700358,502.8299642,0.69165057,402.9332801,FALSE,0.30834943,0.69165057,Healthy
14-03-2023,491,0,224.1031358,224.1031358,266.8968642,0.543578135,359.6175901,FALSE,0.456421865,0.543578135,Moderate
15-03-2023,792,0,224.0354,224.0354,567.9646,0.71712702,401.0035831,FALSE,0.28287298,0.71712702,Healthy
16-03-2023,428,396,224.0009111,620.0009111,-192.0009111,-0.44860026,332.8027078,TRUE,1.44860026,-0.44860026,At Risk
17-03-2023,656,445,223.9994259,668.9994259,-12.99942593,-0.019816198,281.5836737,TRUE,1.019816198,-0.019816198,At Risk
18-03-2023,581,0,224.0307012,224.0307012,356.9692988,0.614404989,256.7724511,FALSE,0.385595011,0.614404989,Healthy
19-03-2023,400,0,224.0944938,224.0944938,175.9055062,0.439763765,237.9379852,FALSE,0.560236235,0.439763765,Moderate
20-03-2023,454,0,224.1905605,224.1905605,229.8094395,0.506188193,198.9350531,FALSE,0.493811807,0.506188193,Moderate
21-03-2023,798,0,224.318658,224.318658,573.681342,0.718898925,242.7614071,FALSE,0.281101075,0.718898925,Healthy
22-03-2023,708,0,224.4785432,224.4785432,483.5214568,0.682939911,230.6981009,FALSE,0.317060089,0.682939911,Healthy
23-03-2023,712,390,224.6699728,614.6699728,97.33002716,0.136699476,272.0310921,FALSE,0.863300524,0.136699476,At Risk
24-03-2023,424,0,224.8927037,224.8927037,199.1072963,0.46959268,302.3320524,FALSE,0.53040732,0.46959268,Moderate
25-03-2023,693,0,225.1464926,225.1464926,467.8535074,0.675113286,318.1726536,FALSE,0.324886714,0.675113286,Healthy
26-03-2023,609,0,225.4310963,225.4310963,383.5689037,0.629833996,347.8388533,FALSE,0.370166004,0.629833996,Healthy
27-03-2023,746,0,225.7462716,225.7462716,520.2537284,0.697391057,389.3308945,FALSE,0.302608943,0.697391057,Healthy
28-03-2023,763,0,226.0917753,226.0917753,536.9082247,0.703680504,384.0775921,FALSE,0.296319496,0.703680504,Healthy
29-03-2023,581,279,226.4673642,505.4673642,75.5326358,0.130004537,325.7934748,FALSE,0.869995463,0.130004537,At Risk
30-03-2023,743,0,226.8727951,226.8727951,516.1272049,0.694653035,385.621643,FALSE,0.305346965,0.694653035,Healthy
31-03-2023,684,0,227.3078247,227.3078247,456.6921753,0.667678619,422.4194829,FALSE,0.332321381,0.667678619,Healthy
01-04-2023,549,0,227.7722099,227.7722099,321.2277901,0.585114372,401.4729519,FALSE,0.414885628,0.585114372,Moderate
